#metadataBlock	name	dataverseAlias	displayName												
	customARCS		Alliance for Research on Corporate Sustainability Metadata												
#datasetField	name	title	description	watermark	 fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id
	ARCS1	1) Were any of these data sets a) purchased, b) obtained through licensed databases, or c) provided by an organization under a nondisclosure or other agreement?	Licensed agreement of deposited data.		text	0		FALSE	TRUE	FALSE	FALSE	FALSE	FALSE		customARCS
	ARCS2	2) If you responded Yes to Q1, have you ensured that sharing the data does not violate terms of the agreement? If you responded No to Q1, please enter N/A here.	Data sharing does not violate terms.		text	1		FALSE	TRUE	FALSE	FALSE	FALSE	FALSE		customARCS
	ARCS3	3) Do any of these data sets include individual-level data (either collected or pre-existing in the dataset) that might make them subject to U.S. or international human subjects considerations?	Human subjects consideration.		text	2		FALSE	TRUE	FALSE	FALSE	FALSE	FALSE		customARCS
	ARCS4	4) If you responded Yes to Q3, are these data sets totally de-identified or was sharing approved by your institutional review board ( IRB)? If you responded No to Q3 please enter N/A here.	Deidentified data/sharing approved by IRB.		text	3		FALSE	TRUE	FALSE	FALSE	FALSE	FALSE		customARCS
	ARCS5	5) Do these datasets contain sensitive or personally identifiable private information? (Harvard Research Data Security Policy {www.security.harvard.edu/research-data-security-policy} may apply because this Dataverse is hosted by Harvard University.)	Data contain sensitive/identifiable private information.		text	4		FALSE	TRUE	FALSE	FALSE	FALSE	FALSE		customARCS
#controlledVocabulary	DatasetField	Value	identifier	displayOrder											
	ARCS1	No		0											
	ARCS1	Yes		1											
	ARCS2	NA		0											
	ARCS2	No		1											
	ARCS2	Yes		2											
	ARCS3	No		0											
	ARCS3	Yes		1											
	ARCS4	NA		0											
	ARCS4	No		1											
	ARCS4	Yes		2											
	ARCS5	No		0											
	ARCS5	Yes		1											
