#metadataBlock	name	dataverseAlias	displayName												
	custom_hbgdki		HBGDki Custom Metadata												
#datasetField	name	title	description	watermark	 fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	showabovefold	required	parent	metadatablock_id
	hbgdki_study_name	Name of Study	Name of the study.	Limit to 20 characters.	text	0		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE		custom_hbgdki
	hbgdki_study_registry	Study Registry	ICTRP number or DOI number for study publication.		none	1		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		custom_hbgdki
	hbgdki_study_registry_type	ID Type	Study ID Type: ICTRP or DOI.		text	2		TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	hbgdki_study_registry	custom_hbgdki
	hbgdki_study_registry_number	ID Number	Study ID Number: ICTRP number or DOI number		text	3		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	hbgdki_study_registry	custom_hbgdki
	hbgdki_study_type	Type of study	Type of study.		text	4		TRUE	TRUE	TRUE	TRUE	TRUE	TRUE		custom_hbgdki
	hbgdki_intervention	Intervention	If an interventional study, describe the interventions.		textbox	5		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE		custom_hbgdki
	hbgdki_lower_limit_age	Lower limit of age at enrollment	Lower limit of age at enrollment.		int	6		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE		custom_hbgdki
	hbgdki_units_lower_limit_age	Units for lower age limit	Units for lower age limit.		text	7		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE		custom_hbgdki
	hbgdki_upper_limit_age	Upper limit of age at enrollment	Upper limit of age at enrollment.		int	8		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE		custom_hbgdki
	hbgdki_units_upper_limit_age	Units for upper age limit	Units for upper age limit.		text	9		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE		custom_hbgdki
	hbgdki_other	Other entry criteria	Other entry criteria.		textbox	10		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE		custom_hbgdki
	hbgdki_biosample_type	Types of biosamples collected, if any	Types of biosamples used (e.g., Blood, Stool,...).		text	11		TRUE	FALSE	TRUE	TRUE	TRUE	FALSE		custom_hbgdki
	hbgdki_gestational_age	Gestational age	Gestational age		text	12		TRUE	TRUE	FALSE	FALSE	TRUE	FALSE		custom_hbgdki
	hbgdki_anthropometry	Anthropometry	Anthropometry		text	13		TRUE	TRUE	FALSE	FALSE	TRUE	FALSE		custom_hbgdki
	hbgdki_birth_weight	Birth weight	Birth weight		text	14		TRUE	TRUE	FALSE	FALSE	TRUE	FALSE		custom_hbgdki
	hbgdki_neurocognitive_dev	Neurocognitive development	Neurocognitive development		text	15		TRUE	TRUE	FALSE	FALSE	TRUE	FALSE		custom_hbgdki
	hbgdki_maternal_char	Maternal characteristics	Dataset parameters can include: age, height, weight, obstetric history.		text	16		TRUE	TRUE	FALSE	FALSE	TRUE	FALSE		custom_hbgdki
	hbgdki_pregnancy_birth	Pregnancy and birth	Dataset parameters can include: Morbidity, nutrition, ANC, delivery method and setting.		text	17		TRUE	TRUE	FALSE	FALSE	TRUE	FALSE		custom_hbgdki
	hbgdki_socioeconomic_char	Socioeconomic characteristics	Socioeconomic characteristics		text	18		TRUE	TRUE	FALSE	FALSE	TRUE	FALSE		custom_hbgdki
	hbgdki_feeding_care	Feeding care & practice	Feeding care & practice		text	19		TRUE	TRUE	FALSE	FALSE	TRUE	FALSE		custom_hbgdki
	hbgdki_immunizations	Immunizations	Immunizations		text	20		TRUE	TRUE	FALSE	FALSE	TRUE	FALSE		custom_hbgdki
	hbgdki_infant_childhood_morbidity	Morbidity in infancy and childhood	Morbidity in infancy and childhood		text	21		TRUE	TRUE	FALSE	FALSE	TRUE	FALSE		custom_hbgdki
	hbgdki_water_san_hygiene	Water, sanitation and hygiene standards	Water, sanitation and hygiene standards		text	22		TRUE	TRUE	FALSE	FALSE	TRUE	FALSE		custom_hbgdki
#controlledVocabulary	DatasetField	Value	identifier	displayOrder											
	hbgdki_study_registry_type	ICTRP	hbgdki_study_registry_type_ICTRP	0											
	hbgdki_study_registry_type	DOI	hbgdki_study_registry_type_DOI	1											
	hbgdki_study_type	Interventional	hbgdki_interventional	0											
	hbgdki_study_type	Observational	hbgdki_observational	1											
	hbgdki_study_type	Case Control	hbgdki_case_control	2											
	hbgdki_study_type	Meta-analysis	hbgdki_meta_analysis	3											
	hbgdki_study_type	Demographic & Health Survey	hbgdki_demographic_health_survey	4											
	hbgdki_study_type	Other Survey	hbgdki_other_survey	5											
	hbgdki_gestational_age	Yes	hbgdki_gestation_y	0											
	hbgdki_gestational_age	No	hbgdki_gestation_n	1											
	hbgdki_anthropometry	Yes	hbgdki_anthropometry_y	0											
	hbgdki_anthropometry	No	hbgdki_anthropometry_n	1											
	hbgdki_birth_weight	Yes	hbgdki_birth_weight_y	0											
	hbgdki_birth_weight	No	hbgdki_birth_weight_n	1											
	hbgdki_neurocognitive_dev	Yes	hbgdki_neurocognitive_dev_y	0											
	hbgdki_neurocognitive_dev	No	hbgdki_neurocognitive_dev_n	1											
	hbgdki_maternal_char	Yes	hbgdki_maternal_char_y	0											
	hbgdki_maternal_char	No	hbgdki_maternal_char_ n	1											
	hbgdki_pregnancy_birth	Yes	hbgdki_pregnancy_birth_y	0											
	hbgdki_pregnancy_birth	No	hbgdki_pregnancy_birth_ n	1											
	hbgdki_socioeconomic_char	Yes	hbgdki_socioeconomic_char_y	0											
